
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11613 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11627 in file
		'./rtl/fir_core.v'.
======================================================================================================================================================================================================
|                                                               Register Name                                                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_2_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11638 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_unequal_tmp_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11650 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================
|                                Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11882 in file
		'./rtl/fir_core.v'.
==================================================================================================
|             Register Name              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================
| ac_float_cctor_operator_return_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==================================================================================================

Inferred memory devices in process
	in routine fir_core line 11890 in file
		'./rtl/fir_core.v'.
====================================================================================================
|              Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================
| ac_float_cctor_operator_return_9_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
====================================================================================================

Inferred memory devices in process
	in routine fir_core line 11898 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_1_sva_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11910 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11920 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_2_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 11940 in file
		'./rtl/fir_core.v'.
=============================================================================================================================
|                           Register Name                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 12107 in file
		'./rtl/fir_core.v'.
====================================================================================================================================
|                              Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================================================
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_0_reg | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================================================
Presto compilation completed successfully. (fir_core)
Elaborated 1 design.
Current design is now 'fir_core'.
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=1,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid1_width11)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=2,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid2_width5)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=3,width=352". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid3_width352)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=4,width=160". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid4_width160)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=5,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid5_width11)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=6,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid6_width5)
Information: Building the design 'mgc_io_sync_v2' instantiated from design 'fir_core' with
	the parameters "valid=0". (HDL-193)
Presto compilation completed successfully. (mgc_io_sync_v2_valid0)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=13,signd_a=0,width_s=4,width_z=13". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=4,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=5,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=6,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=12,signd_a=1,width_s=5,width_z=12". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12)
Information: Building the design 'leading_sign_13_1_1_0'. (HDL-193)

Statistics for case statements in always block at line 273 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           285            |    auto/auto     |
===============================================
Presto compilation completed successfully. (leading_sign_13_1_1_0)
Information: Building the design 'mgc_shift_br_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=5,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:362: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:364: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_br_v5_width_a22_signd_a1_width_s5_width_z22)
Information: Building the design 'fir_core_wait_dp'. (HDL-193)

Inferred memory devices in process
	in routine fir_core_wait_dp line 1514 in file
		'./rtl/fir_core.v'.
=====================================================================================================================
|                       Register Name                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================
| MAC_1_leading_sign_18_1_1_0_cmp_31_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_31_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|  MAC_1_leading_sign_18_1_1_0_cmp_all_same_oreg_rneg_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|       MAC_1_leading_sign_18_1_1_0_cmp_rtn_oreg_reg        | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_1_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_1_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_2_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_2_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_3_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_3_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_4_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_4_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_5_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_5_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_6_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_6_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_7_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_7_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_8_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_8_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_9_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_9_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_10_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_10_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_11_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_11_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_12_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_12_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_13_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_13_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_14_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_14_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_15_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_15_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_16_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_16_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_17_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_17_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_18_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_18_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_19_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_19_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_20_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_20_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_21_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_21_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_22_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_22_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_23_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_23_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_24_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_24_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_25_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_25_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_26_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_26_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_27_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_27_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_28_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_28_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_29_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_29_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_30_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_30_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================
Presto compilation completed successfully. (fir_core_wait_dp)
Information: Building the design 'fir_core_core_fsm'. (HDL-193)

Statistics for case statements in always block at line 669 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           671            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core_core_fsm line 1200 in file
		'./rtl/fir_core.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    state_var_reg    | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully. (fir_core_core_fsm)
1
list_libs
Logical Libraries:
-------------------------------------------------------------------------
Library		File			Path
-------		----			----
  saed32lvt_ss0p75v125c saed32lvt_ss0p75v125c.db /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs
  gtech		gtech.db		/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn
  standard.sldb	standard.sldb		/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn
1
list_designs
ccs_in_v1_rscid1_width11
ccs_in_v1_rscid2_width5
ccs_in_v1_rscid3_width352
ccs_in_v1_rscid4_width160
ccs_out_v1_rscid5_width11
ccs_out_v1_rscid6_width5
fir_core (*)
fir_core_core_fsm
fir_core_wait_dp
leading_sign_13_1_1_0
mgc_io_sync_v2_valid0
mgc_shift_br_v5_width_a22_signd_a1_width_s5_width_z22
mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13
mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22
mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22
mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12
mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22
1
source fir_core.con
Information: Setting sdc_version outside of an SDC file has no effect (SDC-1)
Using operating conditions 'ss0p75v125c' found in library 'saed32lvt_ss0p75v125c'.
1
compile_ultra
Loading db file '/eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/dw_foundation.sldb'
Warning: DesignWare synthetic library dw_foundation.sldb is added to the synthetic_library in the current command. (UISN-40)
Information: Performing power optimization. (PWR-850)
Analyzing: "/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db"
Library analysis succeeded.
Information: linking reference library : /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/CLIBs/saed32_lvt.ndm. (PSYN-878)
Warning: Default routing directions were assigned to all the layers. (DCT-306)

  Linking design 'fir_core'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  * (17 designs)              /home/ajh9498/Documents/SALSA_HLS/FIR/syn/setup/fir_core.db, etc
  saed32lvt_ss0p75v125c (library) /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/DBs/saed32lvt_ss0p75v125c.db
  dw_foundation.sldb (library) /eda/synopsys/syn/T-2022.03-SP5-5/libraries/syn/dw_foundation.sldb

Information: No preferred routing direction found for design layer M1. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M2. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M3. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M4. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M5. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M6. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M7. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer M8. Using reference direction V. (DCT-035)
Information: No preferred routing direction found for design layer M9. Using reference direction H. (DCT-035)
Information: No preferred routing direction found for design layer MRDL. Using reference direction V. (DCT-035)

TLU+ File = /home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m_Cmax.tluplus

--------- Sanity Check on TLUPlus Files -------------
1. Checking the conducting layer names in ITF and mapping file ... 
[ Passed! ]
2. Checking the via layer names in ITF and mapping file ... 
[ Passed! ]
3. Checking the consistency of Min Width and Min Spacing between MW-tech and ITF ... 
[ Passed! ]
----------------- Check Ends ------------------
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | T-2022.03-DWBB_202203.4 |     *     |
| Licensed DW Building Blocks        | T-2022.03-DWBB_202203.4 |     *     |
============================================================================

====================================================================================================
| Flow Information                                                                                 |
----------------------------------------------------------------------------------------------------
| Flow         | Design Compiler NXT Topographical                                                 |
| Comand Line  | compile_ultra                                                                     |
====================================================================================================
| Design Information                                      | Value                                  |
====================================================================================================
| Number of Scenarios                                     | 0                                      |
| Leaf Cell Count                                         | 17781                                  |
| Number of User Hierarchies                              | 98                                     |
| Sequential Cell Count                                   | 2798                                   |
| Macro Count                                             | 0                                      |
| Number of Power Domains                                 | 0                                      |
| Number of Path Groups                                   | 2                                      |
| Number of VT Class                                      | 1                                      |
| Number of Voltage Areas                                 | 0                                      |
| Number of Clocks                                        | 1                                      |
| Number of Dont Touch Cells                              | 1813                                   |
| Number of Dont Touch Nets                               | 0                                      |
| Number of Size Only Cells                               | 0                                      |
| Design with UPF Data                                    | false                                  |
====================================================================================================
Information: Sequential output inversion is enabled.  SVF file must be used for formal verification. (OPT-1208)

Information: There are 1313 potential problems in your design. Please run 'check_design' for more information. (LINT-99)

Information: Uniquified 6 instances of design 'mgc_io_sync_v2_valid0'. (OPT-1056)
Information: Uniquified 17 instances of design 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13'. (OPT-1056)
Information: Uniquified 31 instances of design 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22'. (OPT-1056)
Information: Uniquified 16 instances of design 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22'. (OPT-1056)
Information: Uniquified 16 instances of design 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22'. (OPT-1056)
Information: Uniquified 2 instances of design 'leading_sign_13_1_1_0'. (OPT-1056)
  Simplifying Design 'fir_core'

****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer M1 : 0.16 0.16 (RCEX-011)
Information: Library Derived Res for layer M1 : 2e-06 2e-06 (RCEX-011)
Information: Library Derived Cap for layer M2 : 0.17 0.17 (RCEX-011)
Information: Library Derived Res for layer M2 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M3 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M3 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M4 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M4 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M5 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M5 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M6 : 0.094 0.094 (RCEX-011)
Information: Library Derived Res for layer M6 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M7 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M7 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M8 : 0.092 0.092 (RCEX-011)
Information: Library Derived Res for layer M8 : 1.8e-06 1.8e-06 (RCEX-011)
Information: Library Derived Cap for layer M9 : 0.11 0.11 (RCEX-011)
Information: Library Derived Res for layer M9 : 1.8e-06 1.8e-06 (RCEX-011)
