
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23770 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_36_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23784 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_37_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23798 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_38_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23812 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_39_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23826 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_40_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23840 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_41_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23854 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_42_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23868 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_43_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23882 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_44_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23896 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_45_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23910 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_46_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23924 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_47_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23938 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_48_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23952 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_49_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23966 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_50_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23980 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_51_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23994 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_52_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24008 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_53_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24022 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_54_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24036 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_55_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24050 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_56_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24064 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_57_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24078 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_58_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24092 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_59_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24106 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_60_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24120 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_61_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24134 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_62_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24148 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_63_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24162 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24176 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_unequal_tmp_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24188 in file
		'./rtl/fir_core.v'.
========================================================================================================================================
|                                Register Name                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================================
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_101_itm_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_101_itm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_101_itm_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_101_itm_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24644 in file
		'./rtl/fir_core.v'.
==================================================================================================
|             Register Name              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================
| ac_float_cctor_operator_return_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==================================================================================================

Inferred memory devices in process
	in routine fir_core line 24652 in file
		'./rtl/fir_core.v'.
====================================================================================================
|              Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================
| ac_float_cctor_operator_return_9_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
====================================================================================================

Inferred memory devices in process
	in routine fir_core line 24660 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_1_sva_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24672 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24682 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_2_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_10_sva_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24703 in file
		'./rtl/fir_core.v'.
=============================================================================================================================
|                           Register Name                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================

Inferred memory devices in process
	in routine fir_core line 25104 in file
		'./rtl/fir_core.v'.
====================================================================================================================================
|                              Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================================================
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| result_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_1_sva_rsp_0_reg | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================================================
Presto compilation completed successfully. (fir_core)
Elaborated 1 design.
Current design is now 'fir_core'.
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=1,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid1_width11)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=2,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid2_width5)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=3,width=704". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid3_width704)
Information: Building the design 'ccs_in_v1' instantiated from design 'fir_core' with
	the parameters "rscid=4,width=320". (HDL-193)
Presto compilation completed successfully. (ccs_in_v1_rscid4_width320)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=5,width=11". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid5_width11)
Information: Building the design 'ccs_out_v1' instantiated from design 'fir_core' with
	the parameters "rscid=6,width=5". (HDL-193)
Presto compilation completed successfully. (ccs_out_v1_rscid6_width5)
Information: Building the design 'mgc_io_sync_v2' instantiated from design 'fir_core' with
	the parameters "valid=0". (HDL-193)
Presto compilation completed successfully. (mgc_io_sync_v2_valid0)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=13,signd_a=0,width_s=4,width_z=13". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=4,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=5,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22)
Information: Building the design 'mgc_shift_l_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=0,width_s=6,width_z=22". (HDL-193)
Presto compilation completed successfully. (mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22)
Information: Building the design 'mgc_shift_r_v5' instantiated from design 'fir_core' with
	the parameters "width_a=12,signd_a=1,width_s=5,width_z=12". (HDL-193)
Warning:  ./rtl/fir_core.v:187: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:189: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_r_v5_width_a12_signd_a1_width_s5_width_z12)
Information: Building the design 'leading_sign_13_1_1_0'. (HDL-193)

Statistics for case statements in always block at line 273 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           285            |    auto/auto     |
===============================================
Presto compilation completed successfully. (leading_sign_13_1_1_0)
Information: Building the design 'mgc_shift_br_v5' instantiated from design 'fir_core' with
	the parameters "width_a=22,signd_a=1,width_s=5,width_z=22". (HDL-193)
Warning:  ./rtl/fir_core.v:362: signed to unsigned part selection occurs. (VER-318)
Warning:  ./rtl/fir_core.v:364: signed to unsigned part selection occurs. (VER-318)
Presto compilation completed successfully. (mgc_shift_br_v5_width_a22_signd_a1_width_s5_width_z22)
Information: Building the design 'fir_core_wait_dp'. (HDL-193)

Inferred memory devices in process
	in routine fir_core_wait_dp line 2442 in file
		'./rtl/fir_core.v'.
=====================================================================================================================
|                       Register Name                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================
| MAC_1_leading_sign_18_1_1_0_cmp_63_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_63_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|  MAC_1_leading_sign_18_1_1_0_cmp_all_same_oreg_rneg_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|       MAC_1_leading_sign_18_1_1_0_cmp_rtn_oreg_reg        | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_1_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_1_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_2_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_2_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_3_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_3_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_4_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_4_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_5_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_5_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_6_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_6_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_7_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_7_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_8_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_8_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_9_all_same_oreg_rneg_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_9_rtn_oreg_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_10_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_10_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_11_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_11_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_12_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_12_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_13_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_13_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_14_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_14_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_15_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_15_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_16_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_16_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_17_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_17_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_18_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_18_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_1_leading_sign_18_1_1_0_cmp_19_all_same_oreg_rneg_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|      MAC_1_leading_sign_18_1_1_0_cmp_19_rtn_oreg_reg      | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
