//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#1.sva' for variables 'result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#1.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#10.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#11.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#12.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#13.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#14.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#15.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#16.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#17.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#18.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#19.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#2.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#20.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#21.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#22.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#23.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#24.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#25.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#26.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#27.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#28.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#29.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#3.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#30.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#31.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#32.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#4.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#5.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#6.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#7.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#8.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#9.sva' (31 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#10.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#10.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#1.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#10.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#11.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#12.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#13.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#14.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#15.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#16.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#17.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#18.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#19.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#2.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#20.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#21.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#22.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#23.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#24.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#25.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#26.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#27.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#28.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#29.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#3.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#30.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#31.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#4.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#5.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#6.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#7.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#8.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#9.sva, result.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp.sva, MAC-10:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, result.e#1.lpi#1.dfm, result.e#10.lpi#1.dfm, result.e#11.lpi#1.dfm, result.e#12.lpi#1.dfm, result.e#13.lpi#1.dfm, result.e#14.lpi#1.dfm, result.e#15.lpi#1.dfm, result.e#16.lpi#1.dfm, result.e#17.lpi#1.dfm, result.e#18.lpi#1.dfm, result.e#19.lpi#1.dfm, result.e#2.lpi#1.dfm, result.e#20.lpi#1.dfm, result.e#21.lpi#1.dfm, result.e#22.lpi#1.dfm, result.e#23.lpi#1.dfm, result.e#24.lpi#1.dfm, result.e#25.lpi#1.dfm, result.e#26.lpi#1.dfm, result.e#27.lpi#1.dfm, result.e#28.lpi#1.dfm, result.e#29.lpi#1.dfm, result.e#3.lpi#1.dfm, result.e#30.lpi#1.dfm, result.e#31.lpi#1.dfm, result.e#4.lpi#1.dfm, result.e#5.lpi#1.dfm, result.e#6.lpi#1.dfm, result.e#7.lpi#1.dfm, result.e#8.lpi#1.dfm, result.e#9.lpi#1.dfm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#1.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#10.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#11.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#12.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#13.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#14.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#15.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#16.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#17.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#18.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#19.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#2.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#20.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#21.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#22.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#23.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#24.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#25.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#26.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#27.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#28.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#29.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#3.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#30.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#4.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#5.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#6.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#7.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#8.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and#9.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:and.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#10.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#16.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#17.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#18.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#19.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#20.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#21.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#22.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#23.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#24.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#25.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#26.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#27.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#28.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#29.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#30.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#31.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>:rshift.psp.sva, MAC-11:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#1.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#2.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#1.sva, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#12.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#14.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#16.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#18.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#2.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#20.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#22.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#24.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#26.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#28.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#30.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#32.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#34.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#36.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#38.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#4.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#40.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#42.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#44.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#46.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#48.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#50.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#52.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#54.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#56.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#58.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#6.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#60.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#62.itm, result.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#8.itm, result.round<13>:else:m_0#1.sva, result.round<13>:else:m_0#10.sva, result.round<13>:else:m_0#11.sva, result.round<13>:else:m_0#12.sva, result.round<13>:else:m_0#13.sva, result.round<13>:else:m_0#14.sva, result.round<13>:else:m_0#15.sva, result.round<13>:else:m_0#16.sva, result.round<13>:else:m_0#17.sva, result.round<13>:else:m_0#18.sva, result.round<13>:else:m_0#19.sva, result.round<13>:else:m_0#2.sva, result.round<13>:else:m_0#20.sva, result.round<13>:else:m_0#21.sva, result.round<13>:else:m_0#22.sva, result.round<13>:else:m_0#23.sva, result.round<13>:else:m_0#24.sva, result.round<13>:else:m_0#25.sva, result.round<13>:else:m_0#26.sva, result.round<13>:else:m_0#27.sva, result.round<13>:else:m_0#28.sva, result.round<13>:else:m_0#29.sva, result.round<13>:else:m_0#3.sva, result.round<13>:else:m_0#30.sva, result.round<13>:else:m_0#31.sva, result.round<13>:else:m_0#4.sva, result.round<13>:else:m_0#5.sva, result.round<13>:else:m_0#6.sva, result.round<13>:else:m_0#7.sva, result.round<13>:else:m_0#8.sva, result.round<13>:else:m_0#9.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#18.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#18.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#18.sva, MAC-26:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#24.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#19.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#19.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#19.sva, MAC-27:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#25.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#20.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#20.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#20.sva, MAC-28:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#26.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#21.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#21.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#21.sva, MAC-29:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#27.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#22.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#22.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#22.sva, MAC-2:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#28.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#23.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#23.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#23.sva, MAC-30:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#29.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#24.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#24.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#24.sva, MAC-32:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#30.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#25.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#25.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#25.sva, MAC-3:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#31.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#26.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#26.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#26.sva, MAC-4:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#4.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#27.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#27.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#27.sva, MAC-5:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#5.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#28.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#28.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#28.sva, MAC-6:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#6.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#29.lpi#1.dfm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:_qr(6:0)#29.lpi#1.dfm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#29.sva, MAC-7:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc#1.itm, MAC:ac_float:cctor.e#7.lpi#1.dfm' (2 registers deleted). (FSM-3)
