//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#3.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#3.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#3.sva#1, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#9.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#4.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#4.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#4.sva#1, operator*:ac_float:cctor.m#14.lpi#1.dfm, operator*:ac_float:cctor.m#18.lpi#1.dfm, operator*:i.m#10.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#5.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#5.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#5.sva#1, operator*:ac_float:cctor.m#19.lpi#1.dfm, operator*:ac_float:cctor.m#29.lpi#1.dfm, operator*:i.m#11.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#6.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#6.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#6.sva#1, operator*:ac_float:cctor.m#2.lpi#1.dfm, operator*:ac_float:cctor.m#31.lpi#1.dfm, operator*:i.m#12.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#7.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#7.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#7.sva#1, operator*:ac_float:cctor.m#3.lpi#1.dfm, operator*:i.m#13.lpi#1.dfm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#8.sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#8.sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11)#8.sva#1, operator*:ac_float:cctor.m#32.lpi#1.dfm, operator*:ac_float:cctor.m#48.lpi#1.dfm, operator*:i.m#14.lpi#1.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:op2(21:11).sva#1, operator*:ac_float:cctor.m#33.lpi#1.dfm, operator*:i.m#15.lpi#1.dfm' (3 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#44.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#44.lpi#1.dfm, operator*:ac_float:cctor.m#49.lpi#1.dfm, operator*:i.m#3.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#50.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#50.lpi#1.dfm, operator*:ac_float:cctor.m#59.lpi#1.dfm, operator*:i.m#4.lpi#1.dfm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#61.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#61.lpi#1.dfm, operator*:i.m#5.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#20.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator*:ac_float:cctor.m#62.lpi#1.dfm' for variables 'operator*:ac_float:cctor.m#62.lpi#1.dfm, operator*:i.m#6.lpi#1.dfm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:op_lshift:mux#22.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#16.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#16.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#24.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#28.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#10.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#26.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#26.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#30.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#23.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#13.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#18.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#18.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#11.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#1.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#1.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#10.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#10.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#11.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#12.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#13.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#14.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#15.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#2.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#3.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#4.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#5.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#6.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#7.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#8.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#9.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1).sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#3.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#11.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#11.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#1.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#10.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#11.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#12.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#13.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#14.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#15.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#2.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#3.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#4.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#5.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#6.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#7.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#8.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#9.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1).sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#31.itm' (17 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#12.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#12.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#15.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#5.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#13.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#13.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1).sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#7.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#2.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#2.sva, result.imag.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#1.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#11.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#19.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#3.sva' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#3.sva, result.real.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#1.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#12.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#1.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#1.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#17.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#25.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#14.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#10.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#27.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#15.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#13.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#13.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#20.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#15.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#15.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#21.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:add_r(12:1)#5.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#22.itm' for variables 'ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#22.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:op_lshift:mux#29.itm, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:add_r(12:1)#12.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#1.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#1.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#2:rshift.psp.sva' (16 registers deleted). (FSM-3)
# Creating shared register 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#10.sva' for variables 'operator>>=<13,2,true,AC_TRN,AC_WRAP>#1:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#10.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#11.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#12.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#13.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#14.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#15.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#2.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#3.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#4.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#5.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#6.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#7.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#8.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp#9.sva, operator>>=<13,2,true,AC_TRN,AC_WRAP>#3:rshift.psp.sva' (15 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#1.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#10.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#11.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#12.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#13.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#14.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#15.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#16.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#2.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#3.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#4.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#5.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#6.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#7.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#8.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#9.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#10.sva' (16 registers deleted). (FSM-3)
# Creating shared register 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#1.sva' for variables 'i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#1.sva, i.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:actual_max_shift_left:acc.psp#2.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#1.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#10.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#11.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#12.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#13.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#14.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#15.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#16.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#3.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#4.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#5.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#6.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#7.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#8.sva, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>#1:actual_max_shift_left:acc.psp#9.sva' (16 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#4.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#4.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:acc.psp#6.sva, MAC-2:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#14.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>#1:qelse:qif:acc:pmx(4:0)#5.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#10.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#6.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#6.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:acc.psp#7.sva, MAC-3:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#1:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#6.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#6.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#8.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:mux1h#8.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>#3:acc.psp#8.sva, MAC-3:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#2:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#7.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#7.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#10.itm' for variables 'ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:mux1h#10.itm, ac_float:cctor.assign_from<-32,31,22,2,AC_TRN,AC_WRAP>:acc.psp#3.sva, MAC-3:ac_float<11,1,5,AC_TRN>::operator*<11,1,5,AC_TRN>#3:acc.itm, r.assign_from<-16,15,13,2,AC_TRN,AC_WRAP>:acc.psp#8.sva, ac_float:cctor.plus_minus<11,1,5,AC_TRN,11,1,5,AC_TRN>:qelse:qif:acc:pmx(4:0)#8.sva' (2 registers deleted). (FSM-3)
